date,mmm_yy,day_type,week_no
2023-03-06,Mar_23,Monday,10
2023-03-07,Mar_23,Tuesday,10
2023-03-08,Mar_23,Wednesday,10
2023-03-09,Mar_23,Thursday,10
2023-03-10,Mar_23,Friday,10
2023-03-11,Mar_23,Saturday,10
2023-03-12,Mar_23,Sunday,10
2023-03-13,Mar_23,Monday,11
2023-03-14,Mar_23,Tuesday,11
2023-03-15,Mar_23,Wednesday,11
2023-03-16,Mar_23,Thursday,11
2023-03-17,Mar_23,Friday,11
2023-03-18,Mar_23,Saturday,11
2023-03-19,Mar_23,Sunday,11
2023-03-20,Mar_23,Monday,12
2023-03-21,Mar_23,Tuesday,12
2023-03-22,Mar_23,Wednesday,12
2023-03-23,Mar_23,Thursday,12
2023-03-24,Mar_23,Friday,12
2023-03-25,Mar_23,Saturday,12
2023-03-26,Mar_23,Sunday,12
2023-03-27,Mar_23,Monday,13
2023-03-28,Mar_23,Tuesday,13
2023-03-29,Mar_23,Wednesday,13
2023-03-30,Mar_23,Thursday,13
2023-03-31,Mar_23,Friday,13
2023-04-01,Apr_23,Saturday,13
2023-04-02,Apr_23,Sunday,13
2023-04-03,Apr_23,Monday,14
2023-04-04,Apr_23,Tuesday,14
2023-04-05,Apr_23,Wednesday,14
2023-04-06,Apr_23,Thursday,14
2023-04-07,Apr_23,Friday,14
2023-04-08,Apr_23,Saturday,14
2023-04-09,Apr_23,Sunday,14
2023-04-10,Apr_23,Monday,15
2023-04-11,Apr_23,Tuesday,15
2023-04-12,Apr_23,Wednesday,15
2023-04-13,Apr_23,Thursday,15
2023-04-14,Apr_23,Friday,15
2023-04-15,Apr_23,Saturday,15
2023-04-16,Apr_23,Sunday,15
2023-04-17,Apr_23,Monday,16
2023-04-18,Apr_23,Tuesday,16
2023-04-19,Apr_23,Wednesday,16
2023-04-20,Apr_23,Thursday,16
2023-04-21,Apr_23,Friday,16
2023-04-22,Apr_23,Saturday,16
2023-04-23,Apr_23,Sunday,16
2023-04-24,Apr_23,Monday,17
2023-04-25,Apr_23,Tuesday,17
2023-04-26,Apr_23,Wednesday,17
2023-04-27,Apr_23,Thursday,17
2023-04-28,Apr_23,Friday,17
2023-04-29,Apr_23,Saturday,17
2023-04-30,Apr_23,Sunday,17
